Statistical profiling result from isolate-0x564c5ffa9000-v8.log, (3863 ticks, 163 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::CompilationDependencies::AssumeMapNotDeprecated(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::CodeStubAssembler::StoreAndTagSmi(v8::internal::compiler::Node*, int, v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::CodeStub::GetCode()
      1    0.0%    0.0%  v8::internal::Code::GetSafepointEntry(unsigned char*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_BooleanConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::NewNull()
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::Renumber(v8::internal::FunctionLiteral*)
      1    0.0%    0.0%  v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  v8::internal::Assembler::immediate_arithmetic_op(unsigned char, v8::internal::Register, v8::internal::Immediate, int)
      1    0.0%    0.0%  v8::internal::Assembler::emit_test(v8::internal::Register, v8::internal::Immediate, int)
      1    0.0%    0.0%  v8::internal::Assembler::emit_operand(int, v8::internal::Operand const&)
      1    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      1    0.0%    0.0%  v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      1    0.0%    0.0%  v8::internal::AggregatedMemoryHistogram<v8::internal::Histogram>::AddSample(double, double)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::RecordFunctionCompilation(v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, int, v8::internal::(anonymous namespace)::CachingMode)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::PrepareElementsForSort(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::JSObjectWalkVisitor<v8::internal::(anonymous namespace)::DeprecationUpdateContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::FastElementsAccessor<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::MoveElements(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::FixedArrayBase>, int, int, int, int, int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedSmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)0> >::Slice(v8::internal::Handle<v8::internal::JSObject>, unsigned int, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Slice(v8::internal::Handle<v8::internal::JSObject>, unsigned int, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::CopyElements(v8::internal::JSObject*, unsigned int, v8::internal::ElementsKind, v8::internal::Handle<v8::internal::FixedArrayBase>, unsigned int, int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ArrayBoilerplate::Create(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, int, v8::internal::PretenureFlag) [clone .isra.28]
      1    0.0%    0.0%  v8::base::hash_value(unsigned long)
      1    0.0%    0.0%  v8::base::TimeTicks::HighResolutionNow()
      1    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  v8::base::OS::VSNPrintF(char*, int, char const*, __va_list_tag*)
      1    0.0%    0.0%  v8::base::Mutex::Unlock()
      1    0.0%    0.0%  v8::String::IsExternal() const
      1    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)
      1    0.0%    0.0%  v8::External::Value() const
      1    0.0%    0.0%  v8::Exception::Error(v8::Local<v8::String>)
      1    0.0%    0.0%  uv_fs_open
      1    0.0%    0.0%  update
      1    0.0%    0.0%  strlen
      1    0.0%    0.0%  std::pair<std::_Rb_tree_iterator<std::pair<int const, v8::internal::compiler::RegisterAllocationData::PhiMapValue*> >, bool> std::_Rb_tree<int, std::pair<int const, v8::internal::compiler::RegisterAllocationData::PhiMapValue*>, std::_Select1st<std::pair<int const, v8::internal::compiler::RegisterAllocationData::PhiMapValue*> >, std::less<int>, v8::internal::ZoneAllocator<std::pair<int const, v8::internal::compiler::RegisterAllocationData::PhiMapValue*> > >::_M_insert_unique<std::pair<int, v8::internal::compiler::RegisterAllocationData::PhiMapValue*> >(std::pair<int, v8::internal::compiler::RegisterAllocationData::PhiMapValue*>&&)
      1    0.0%    0.0%  std::_Rb_tree_iterator<std::pair<int const, v8::internal::compiler::BytecodeGraphBuilder::Environment*> > std::_Rb_tree<int, std::pair<int const, v8::internal::compiler::BytecodeGraphBuilder::Environment*>, std::_Select1st<std::pair<int const, v8::internal::compiler::BytecodeGraphBuilder::Environment*> >, std::less<int>, v8::internal::ZoneAllocator<std::pair<int const, v8::internal::compiler::BytecodeGraphBuilder::Environment*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<int const, v8::internal::compiler::BytecodeGraphBuilder::Environment*> >, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [clone .isra.226]
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
      1    0.0%    0.0%  std::_Deque_base<v8::internal::compiler::BytecodeGraphBuilder::ExceptionHandler, v8::internal::RecyclingZoneAllocator<v8::internal::compiler::BytecodeGraphBuilder::ExceptionHandler> >::_M_initialize_map(unsigned long)
      1    0.0%    0.0%  std::_Deque_base<int, v8::internal::RecyclingZoneAllocator<int> >::_M_initialize_map(unsigned long)
      1    0.0%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StringBytes::IsValidString(v8::Local<v8::String>, node::encoding)
      1    0.0%    0.0%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  getpid
      1    0.0%    0.0%  bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.0%    0.0%  __stdio_write
      1    0.0%    0.0%  __pthread_mutex_timedlock
      1    0.0%    0.0%  __fwritex
      1    0.0%    0.0%  __dynamic_cast
      1    0.0%    0.0%  __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      1    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  OPENSSL_cleanse
      1    0.0%    0.0%  EVP_DigestUpdate

 [Summary]:
   ticks  total  nonlib   name
   1336   34.6%   35.1%  JavaScript
   2305   59.7%   60.6%  C++
    156    4.0%    4.1%  GC
     59    1.5%          Shared libraries
    163    4.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    399   21.0%   10.3%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    308   16.2%    8.0%  __clone
    184    9.7%    4.8%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     96    5.0%    2.5%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     88    4.6%    2.3%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     74    3.9%    1.9%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     49    2.6%    1.3%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     41    2.2%    1.1%  v8::String::WriteUtf8(char*, int, int*, int) const
     32    1.7%    0.8%  memcpy
     25    1.3%    0.6%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
     25    1.3%    0.6%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     21    1.1%    0.5%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
     21    1.1%    0.5%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
     21    1.1%    0.5%  v8::Isolate::GetCurrentContext()
     20    1.1%    0.5%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
     20    1.1%    0.5%  free
     17    0.9%    0.4%  v8::internal::Builtin_FunctionPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.8%    0.4%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.8%    0.4%  v8::HandleScope::Initialize(v8::Isolate*)
     15    0.8%    0.4%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.8%    0.4%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
     15    0.8%    0.4%  malloc
     15    0.8%    0.4%  SHA1_Update
     14    0.7%    0.4%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     13    0.7%    0.3%  v8::internal::Map::FindRootMap() const
     13    0.7%    0.3%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     12    0.6%    0.3%  v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.6%    0.3%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.6%    0.3%  node::StringBytes::InlineDecoder::Decode(node::Environment*, v8::Local<v8::String>, v8::Local<v8::Value>, node::encoding)
     11    0.6%    0.3%  v8::Value::IsArrayBufferView() const
     10    0.5%    0.3%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.5%    0.3%  v8::Value::ToString(v8::Local<v8::Context>) const
     10    0.5%    0.3%  node::ParseEncoding(char const*, node::encoding)
      9    0.5%    0.2%  v8::internal::TranslatedState::Init(unsigned char*, v8::internal::TranslationIterator*, v8::internal::FixedArray*, v8::internal::RegisterValues*, _IO_FILE*, int) [clone .constprop.324]
      9    0.5%    0.2%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.5%    0.2%  v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.4%    0.2%  v8::Locker::IsActive()
      8    0.4%    0.2%  pthread_getspecific
      7    0.4%    0.2%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::internal::Logger::ApiEntryCall(char const*)
      7    0.4%    0.2%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::Value::IsExternal() const
      7    0.4%    0.2%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      6    0.3%    0.2%  v8::Value::ToString(v8::Isolate*) const
      5    0.3%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::internal::Builtin_StringPrototypeStartsWith(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::HandleScope::~HandleScope()
      5    0.3%    0.1%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      4    0.2%    0.1%  v8::internal::ThreadId::GetCurrentThreadId()
      4    0.2%    0.1%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  memchr
      3    0.2%    0.1%  v8::internal::Runtime_StringBuilderConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::String::Length() const
      3    0.2%    0.1%  sha1_block_data_order
      2    0.1%    0.1%  void v8::internal::LookupIterator::Start<false>()
      2    0.1%    0.1%  v8::internal::StackTraceFrameIterator::StackTraceFrameIterator(v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_RemoveArrayHoles(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_DeleteProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType)
      2    0.1%    0.1%  v8::internal::Heap::RecordWrite(v8::internal::Object*, v8::internal::Object**, v8::internal::Object*)
      2    0.1%    0.1%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      2    0.1%    0.1%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::String::IsExternalOneByte() const
      2    0.1%    0.1%  v8::Object::InternalFieldCount()
      2    0.1%    0.1%  node::Environment::GetCurrent(v8::FunctionCallbackInfo<v8::Value> const&) [clone .isra.132]
      1    0.1%    0.0%  v8::internal::TranslatedState::TranslatedState(v8::internal::JavaScriptFrame const*)
      1    0.1%    0.0%  v8::internal::TranslatedFrame::AdvanceIterator(std::_Deque_iterator<v8::internal::TranslatedValue, v8::internal::TranslatedValue&, v8::internal::TranslatedValue*>*)
      1    0.1%    0.0%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::StackFrameIterator::Advance()
      1    0.1%    0.0%  v8::internal::SourcePositionTableIterator::Advance()
      1    0.1%    0.0%  v8::internal::Script::IsUserJavaScript()
      1    0.1%    0.0%  v8::internal::Script::GetWrapper(v8::internal::Handle<v8::internal::Script>)
      1    0.1%    0.0%  v8::internal::SafepointTable::SafepointTable(v8::internal::Code*)
      1    0.1%    0.0%  v8::internal::Runtime_ToFastProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_SetCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_PromoteScheduledException(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_ForInPrepare(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::OptimizedFrame::Summarize(std::vector<v8::internal::FrameSummary, std::allocator<v8::internal::FrameSummary> >*, v8::internal::FrameSummary::Mode) const
      1    0.1%    0.0%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.0%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      1    0.1%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.1%    0.0%  v8::internal::JSReceiver::SetProperties(v8::internal::HeapObject*)
      1    0.1%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.1%    0.0%  v8::internal::Isolate::FireCallCompletedCallback()
      1    0.1%    0.0%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.0%  v8::internal::InterpretedFrame::Summarize(std::vector<v8::internal::FrameSummary, std::allocator<v8::internal::FrameSummary> >*, v8::internal::FrameSummary::Mode) const
      1    0.1%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.1%    0.0%  v8::internal::Heap::OnAllocationEvent(v8::internal::HeapObject*, int)
      1    0.1%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      1    0.1%    0.0%  v8::internal::FrameSummary::code_offset() const
      1    0.1%    0.0%  v8::internal::Code::GetSafepointEntry(unsigned char*)
      1    0.1%    0.0%  v8::internal::Builtin_ObjectSeal(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_BooleanConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::AstNumberingVisitor::Renumber(v8::internal::FunctionLiteral*)
      1    0.1%    0.0%  v8::internal::AllocationResult v8::internal::Heap::CopyArrayAndGrow<v8::internal::PropertyArray>(v8::internal::PropertyArray*, int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.1%    0.0%  v8::String::IsExternal() const
      1    0.1%    0.0%  v8::Integer::New(v8::Isolate*, int)
      1    0.1%    0.0%  v8::External::Value() const
      1    0.1%    0.0%  v8::Exception::Error(v8::Local<v8::String>)
      1    0.1%    0.0%  uv_fs_open
      1    0.1%    0.0%  update
      1    0.1%    0.0%  node::StringBytes::IsValidString(v8::Local<v8::String>, node::encoding)
      1    0.1%    0.0%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.1%    0.0%  OPENSSL_cleanse
      1    0.1%    0.0%  EVP_DigestUpdate

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    320    8.3%  __clone
    253   79.1%    LazyCompile: *copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
    253  100.0%      LazyCompile: ~copySync /base-images/node_modules/fs-extra/lib/copy-sync/copy-sync.js:6:19
    253  100.0%        Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
    253  100.0%          LazyCompile: ~Module._compile module.js:609:37
    253  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
     55   17.2%    LazyCompile: *fs.openSync fs.js:642:23
     43   78.2%      LazyCompile: ~fs.readFileSync fs.js:548:27
     43  100.0%        LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
     43  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
     30   69.8%            LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
     13   30.2%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
     10   18.2%      LazyCompile: ~fs.writeFileSync fs.js:1294:28
     10  100.0%        LazyCompile: ~outputFileSync /base-images/node_modules/fs-extra/lib/output/index.js:23:25
     10  100.0%          Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
     10  100.0%            LazyCompile: ~Module._compile module.js:609:37
      2    3.6%      LazyCompile: *copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
      2  100.0%        LazyCompile: ~copySync /base-images/node_modules/fs-extra/lib/copy-sync/copy-sync.js:6:19
      2  100.0%          Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:609:37

    163    4.2%  UNKNOWN

    119    3.1%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    119  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     94   79.0%      LazyCompile: ~createScript vm.js:79:22
     94  100.0%        LazyCompile: ~runInThisContext vm.js:138:26
     94  100.0%          LazyCompile: ~Module._compile module.js:609:37
     94  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
     25   21.0%      LazyCompile: ~runInThisContext bootstrap_node.js:499:28
     25  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
     25  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      4   16.0%            Script: ~<anonymous> module.js:1:11
      3   12.0%            LazyCompile: ~Module._load module.js:448:24
      2    8.0%            Script: ~<anonymous> util.js:1:11
      2    8.0%            Script: ~<anonymous> tty.js:1:11
      2    8.0%            Script: ~<anonymous> stream.js:1:11
      2    8.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      1    4.0%            Script: ~<anonymous> timers.js:1:11
      1    4.0%            Script: ~<anonymous> readline.js:1:11
      1    4.0%            Script: ~<anonymous> net.js:1:11
      1    4.0%            Script: ~<anonymous> internal/url.js:1:11
      1    4.0%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    4.0%            Script: ~<anonymous> fs.js:1:11
      1    4.0%            Script: ~<anonymous> buffer.js:1:11
      1    4.0%            LazyCompile: ~setupNextTick internal/process/next_tick.js:49:23
      1    4.0%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:255:32
      1    4.0%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:310:30

     81    2.1%  node::Unlink(v8::FunctionCallbackInfo<v8::Value> const&)
     81  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     81  100.0%      LazyCompile: ~fs.unlinkSync fs.js:1058:25
     67   82.7%        LazyCompile: *copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
     67  100.0%          LazyCompile: ~copySync /base-images/node_modules/fs-extra/lib/copy-sync/copy-sync.js:6:19
     67  100.0%            Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
     14   17.3%        LazyCompile: ~copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
     14  100.0%          LazyCompile: ~copySync /base-images/node_modules/fs-extra/lib/copy-sync/copy-sync.js:6:19
     14  100.0%            Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11

     67    1.7%  Builtin: InterpreterEntryTrampoline
      7   10.4%    LazyCompile: *next /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:479:32
      5   71.4%      LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      5  100.0%        LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      5  100.0%          LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      5  100.0%            LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      2   28.6%      LazyCompile: ~lex /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:526:30
      1   50.0%        LazyCompile: ~lex /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:296:25
      1  100.0%          LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      1  100.0%            LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      1   50.0%        LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      1  100.0%          LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      1  100.0%            LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      4    6.0%    LazyCompile: *DoJoin native array.js:94:16
